,artist,song
0, Bruno Mars ,That's What I Like
1, DJ Khaled featuring Rihanna & Bryson Tiller ,Wild Thoughts
2, Post Malone ,Rockstar
3, DJ Khaled ,I'm the One
4, Bruno Mars ,24K Magic
5, Kendrick Lamar ,Humble.
6, The Weeknd featuring Daft Punk ,Starboy
7, Childish Gambino ,Redbone
8, The Weeknd featuring Daft Punk ,I Feel It Coming
9, French Montana ,Unforgettable
10, Khalid ,Location
11, Drake ,Passionfruit
12, Rihanna ,Love On The Brain
13," Calvin Harris featuring Pharrell Williams, Katy Perry & Big Sean ",Feels
14, Calvin Harris featuring Frank Ocean & Migos ,Slide
15, Khalid ,Young Dumb & Broke
16, Cardi B ,Bodak Yellow
17, Future ,Mask Off
18, SZA featuring Travis Scott ,Love Galore
19, Logic ,1-[phone]
20, Blackbear ,Do Re Mi
21, Lil Uzi Vert ,XO Tour Llif3
22, Bruno Mars ,Versace on the Floor
23, SZA ,The Weekend
24, Migos featuring Lil Uzi Vert ,Bad And Boujee
25, Chris Brown featuring Usher & Gucci Mane ,Party
26, DJ Khaled featuring Beyonce & JAY Z ,Shining
27, Kyle ,iSpy
28, Chris Brown ,Privacy
29, The Weeknd ,Party Monster
30, Russ ,Losin Control
31, The Weeknd ,Reminder
32, Future featuring Rihanna ,Selfish
33," Chris Brown featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black ",Pills And Automobiles
34, John Legend ,Love Me Now
35, Chris Brown ,Questions
36, Post Malone featuring Quavo  ,Congratulations
37, Eminem ,River
38, Jacquees ,B.E.D.
39, XXXTENTACION featuring Trippie Redd ,F**k Love
40, Drake ,Signs
41, Drake ,Blem
42, Miguel featuring Travis Scott ,Sky Walker
43, Drake ,Teenage Fever
44, G-Eazy ,No Limit
45, Lil Pump ,Gucci Gang
46, Kendrick Lamar ,DNA.
47, Kodak Black ,Tunnel Vision
48," DJ Khaled featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross ",Do You Mind
49, 21 Savage ,Bank Account
50, Trey Songz ,Nobody Else But You
51, Drake featuring Jorja Smith & Black Coffee ,Get It Together
52, Yo Gotti ,Rake It Up
53, Calvin Harris featuring Future & Khalid ,Rollin
54, blackbear ,idfc
55, PARTYNEXTDOOR ,Not Nice
56, NF ,Let You Down
57, Post Malone ,I Fall Apart
58, The Weeknd ,Die For You
59, Migos ,T-Shirt
60, Kendrick Lamar ,Love.
61," Migos, Nicki Minaj & Cardi B ",MotorSport
62, Khalid ,Saved
63, Kendrick Lamar ,Loyalty.
64, Ayo & Teo ,Rolex
65, Gucci Mane ,I Get the Bag
66, Kehlani ,Distraction
67, The Weeknd ,Six Feet Under
68, Rae Sremmurd featuring Gucci Mane ,Black Beatles
69, DeJ Loaf ,No Fear
70, Drake ,Portland
71, The Weeknd featuring Kendrick Lamar ,Sidewalks
72, Bryson Tiller ,Run Me Dry
73, Tank ,When We
74, Bryson Tiller ,Somethin Tells Me
75, SZA ,Broken Clocks
76, G-Eazy & Kehlani ,Good Life
77, Kehlani ,Gangsta
78, Playboi Carti ,Magnolia
79, Migos ,Slippery
80, Kendrick Lamar ,Element.
81, Lil Uzi Vert ,The Way Life Goes
82, A Boogie wit da Hoodie ,Drowning
83, YFN Lucci ,Everyday We Lit
84," Nicki Minaj, Drake & Lil Wayne ",No Frauds
85, G-Eazy & Halsey ,Him & I
86, Gucci Mane ,Both
87, XXXTentacion ,Fuck Love
88, XXXTentacion ,Look at Me!
89, Eminem ,Walk on Water
90, XXXTentacion ,Jocelyn Flores
91, Travis Scott ,Butterfly Effect
92, Goldlink ,Crew
93, Kodak Black ,Roll in Peace
94, Drake ,Gyalchester
95, Drake ,Fake Love
96, 6ix9ine ,Gummo
97, Big Sean ,Moves
98, 2 Chainz ,It's a Vibe
99, Offset & Metro Boomin ,Ric Flair Drip
100,,Leave The Door Open
101,,Peaches
102,,Rumors
103,,Go Crazy
104,,Roses
105,,No Love
106,,You're Mines Still
107,,Blinding Lights
108,,Heartbreak Anniversary
109,,Mood
110,,No Return
111,,You Right
112,,Good Days
113,,Astronaut In The Ocean
114,,Streets
115,,Rockstar
116,,Bad Morning
117,,Essence
118,,Track Star
119,,On My Side
120,,Damage
121,,Wild Side
122,,Up
123,,Save Your Tears
124,,No Where
125,,Come Through
126,,Juggernaut
127,,Pick Up Your Feelings
128,,Lemonade
129,,Latest Trends
130,,Gyalis
131,,Rapstar
132,,Industry Baby
133,,Like I Want You
134,,Woman
135,,Throw It Away
136,,Corso
137,,Not Another Love Song
138,,Body
139,,What You Know Bout Love
140,,B.S.
141,,You Got It
142,,Lemonhead
143,,Skate
144,,Wap
145,,Calling My Phone
146,,Black Hearted
147,,U 2 Luv
148,,Reciprocate
149,,Wasting Time
150,,I Like Dat
151,,Have Mercy
152,,Dead Man Walking
153,,Gravity
154,,Hit Different
155,,Toxic
156,,For The Night
157,,Hot Wind Blows
158,,Best Friend
159,,Unloyal
160,,At My Worst
161,,Race My Mind
162,,Life Is Good
163,,Life Support
164,,Can't Let It Show
165,,Bad Habits
166,,Deep End
167,,Whoopty
168,,Girl Like Me
169,,Dior
170,,Outta Time
171,,Constant Bullshit
172,,Fountains
173,,Get Along Better
174,,Stuck On You
175,,Mood Swings
176,,You Don't Know Me
177,,Still Your Best
178,,What's On Your Mind
179,,Insane
180,,Fucking Fans
181,,All To Me
182,,Circles
183,,For Tonight
184,,Hold Me Down
185,,Clouded
186,,Painting Pictures
187,,Been Like This
188,,Lost You
189,,Circus
190,,Ferrari Horses
191,,Pack Lite
192,,On It
193,,Lie To Me
194,,4th Baby Mama
195,,Wants And Needs
196,,Broken Promises
197,,Body
198,,Nevada
199,,Beat Box
200, Bruno Mars ,That's What I Like
201, DJ Khaled featuring Rihanna & Bryson Tiller ,Wild Thoughts
202, Post Malone ,Rockstar
203, DJ Khaled ,I'm the One
204, Bruno Mars ,24K Magic
205, Kendrick Lamar ,Humble.
206, The Weeknd featuring Daft Punk ,Starboy
207, Childish Gambino ,Redbone
208, The Weeknd featuring Daft Punk ,I Feel It Coming
209, French Montana ,Unforgettable
210, Khalid ,Location
211, Drake ,Passionfruit
212, Rihanna ,Love On The Brain
213," Calvin Harris featuring Pharrell Williams, Katy Perry & Big Sean ",Feels
214, Calvin Harris featuring Frank Ocean & Migos ,Slide
215, Khalid ,Young Dumb & Broke
216, Cardi B ,Bodak Yellow
217, Future ,Mask Off
218, SZA featuring Travis Scott ,Love Galore
219, Logic ,1-[phone]
220, Blackbear ,Do Re Mi
221, Lil Uzi Vert ,XO Tour Llif3
222, Bruno Mars ,Versace on the Floor
223, SZA ,The Weekend
224, Migos featuring Lil Uzi Vert ,Bad And Boujee
225, Chris Brown featuring Usher & Gucci Mane ,Party
226, DJ Khaled featuring Beyonce & JAY Z ,Shining
227, Kyle ,iSpy
228, Chris Brown ,Privacy
229, The Weeknd ,Party Monster
230, Russ ,Losin Control
231, The Weeknd ,Reminder
232, Future featuring Rihanna ,Selfish
233," Chris Brown featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black ",Pills And Automobiles
234, John Legend ,Love Me Now
235, Chris Brown ,Questions
236, Post Malone featuring Quavo  ,Congratulations
237, Eminem ,River
238, Jacquees ,B.E.D.
239, XXXTENTACION featuring Trippie Redd ,F**k Love
240, Drake ,Signs
241, Drake ,Blem
242, Miguel featuring Travis Scott ,Sky Walker
243, Drake ,Teenage Fever
244, G-Eazy ,No Limit
245, Lil Pump ,Gucci Gang
246, Kendrick Lamar ,DNA.
247, Kodak Black ,Tunnel Vision
248," DJ Khaled featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross ",Do You Mind
249, 21 Savage ,Bank Account
250, Trey Songz ,Nobody Else But You
251, Drake featuring Jorja Smith & Black Coffee ,Get It Together
252, Yo Gotti ,Rake It Up
253, Calvin Harris featuring Future & Khalid ,Rollin
254, blackbear ,idfc
255, PARTYNEXTDOOR ,Not Nice
256, NF ,Let You Down
257, Post Malone ,I Fall Apart
258, The Weeknd ,Die For You
259, Migos ,T-Shirt
260, Kendrick Lamar ,Love.
261," Migos, Nicki Minaj & Cardi B ",MotorSport
262, Khalid ,Saved
263, Kendrick Lamar ,Loyalty.
264, Ayo & Teo ,Rolex
265, Gucci Mane ,I Get the Bag
266, Kehlani ,Distraction
267, The Weeknd ,Six Feet Under
268, Rae Sremmurd featuring Gucci Mane ,Black Beatles
269, DeJ Loaf ,No Fear
270, Drake ,Portland
271, The Weeknd featuring Kendrick Lamar ,Sidewalks
272, Bryson Tiller ,Run Me Dry
273, Tank ,When We
274, Bryson Tiller ,Somethin Tells Me
275, SZA ,Broken Clocks
276, G-Eazy & Kehlani ,Good Life
277, Kehlani ,Gangsta
278, Playboi Carti ,Magnolia
279, Migos ,Slippery
280, Kendrick Lamar ,Element.
281, Lil Uzi Vert ,The Way Life Goes
282, A Boogie wit da Hoodie ,Drowning
283, YFN Lucci ,Everyday We Lit
284," Nicki Minaj, Drake & Lil Wayne ",No Frauds
285, G-Eazy & Halsey ,Him & I
286, Gucci Mane ,Both
287, XXXTentacion ,Fuck Love
288, XXXTentacion ,Look at Me!
289, Eminem ,Walk on Water
290, XXXTentacion ,Jocelyn Flores
291, Travis Scott ,Butterfly Effect
292, Goldlink ,Crew
293, Kodak Black ,Roll in Peace
294, Drake ,Gyalchester
295, Drake ,Fake Love
296, 6ix9ine ,Gummo
297, Big Sean ,Moves
298, 2 Chainz ,It's a Vibe
299, Offset & Metro Boomin ,Ric Flair Drip
